bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate,stress_index
62.4390243902439,960.9375,120.12682797405058,44.918716763755384,91.35190449325869,0.9090909090909092,0.7272727272727273,85.9375,62.01386350267917,136.31923993193269,26558.027585252967,0.4549164412422202,0.1487541837114168,9
76.34194831013916,785.9375,59.72348391755123,54.65261163919227,68.33146751771837,0.375,0.25,23.4375,48.13967790572749,53.96778077987543,8161.8312744771165,0.8920077351722189,0.1273074474856779,9
70.95652173913044,845.5882352941177,113.67371201279636,42.18428485690956,67.02378309227255,0.7333333333333333,0.4,62.5,47.18646522044218,148.75058356561533,22050.88356535253,0.3172186897648557,0.1391982182628062,9
63.83202099737533,939.967105263158,106.12695539474096,30.84184142566639,63.18557809668093,0.9411764705882352,0.4117647058823529,62.5,41.86780137474402,141.5948390786886,18624.192510352703,0.2956873403519798,0.1680578118872892,9
61.67371090448014,972.8618421052632,97.49142079948054,43.96339327118263,74.29865946712034,0.8888888888888888,0.3888888888888889,46.875,52.24584022848666,128.27999178906572,21055.255417525263,0.4072797285050962,0.108242680088759,9
68.23297137216188,879.3402777777778,127.45054055367062,43.45428801032615,65.36406457297466,0.6875,0.375,54.6875,46.13676488678795,175.54237241110405,25443.62432690444,0.2628240934259445,0.1264062697509796,9
70.38696537678207,852.4305555555555,117.18428493532086,50.668277112563786,74.93486755176124,0.6666666666666666,0.4666666666666667,46.875,52.981833233456335,141.96124397759644,23629.071167749466,0.3732133626683184,0.1304121022430881,9
66.04422604422604,908.4821428571428,138.1886934901094,43.882333343698804,73.20441734451549,0.75,0.45,125.0,50.68801537191754,187.63910855307785,29879.85743307914,0.2701356650155866,0.1573234044784729,9
122.55319148936172,489.5833333333333,188.40205466339503,148.56751153833693,386.81174477109295,1.0,1.0,179.6875,273.44433300500305,108.87275355586785,93527.21599514796,2.511595638707582,0.1703867779860283,18
67.78816199376946,885.1102941176471,48.21645973751471,29.352089174177856,56.1920998302549,0.6666666666666666,0.4,31.25,39.29445023720836,56.720639125258245,7002.001597409422,0.6927716408560383,0.2659751313252211,7
67.76470588235294,885.4166666666666,57.93068946375514,37.27143888086426,58.67182298599558,0.65,0.35,31.25,41.25118369513777,58.55728031701096,7588.696524650078,0.704458668022433,0.3228062624414913,7
68.16568047337277,880.2083333333334,63.57581049861304,44.876373392787535,70.34142923389221,0.7333333333333333,0.4,39.0625,49.71708151575718,58.16568170130713,9084.94540723672,0.8547493996728988,0.1894178557898724,7
66.56934306569343,901.3157894736842,61.47444602312749,47.18932960659352,69.15405994844367,0.6470588235294118,0.4117647058823529,31.25,48.687215581430245,44.8205343391052,6855.54270401431,1.0862703066650286,0.2921243281140453,7
65.3061224489796,918.75,41.22158111960288,35.23731132504695,51.69813699178194,0.5789473684210527,0.3157894736842105,15.625,36.48202798160992,45.28256545373751,5189.91049812533,0.8056528515126075,0.2177937493193945,7
65.52901023890784,915.625,51.44399260360728,43.88619673529353,68.10779599282303,0.6666666666666666,0.5,31.25,48.01846071506712,51.851335149541946,7822.004304523696,0.9260795421483242,0.2185314685314685,7
68.80546075085324,872.0238095238095,60.92109967398429,42.68401076434533,64.62267123972744,0.631578947368421,0.4210526315789473,15.625,45.245212840391176,69.25006218933774,9843.344297380056,0.653359887485523,0.2185434081844506,7
69.81818181818181,859.375,49.83839372542453,25.10027989640951,44.06844334513799,0.6363636363636364,0.2272727272727272,31.25,31.1246517559097,64.55063412016246,6311.82408972728,0.4821742215261659,0.1518602885345482,7
65.69717707442258,913.28125,62.98154336539793,34.026580371015136,61.98388877043182,0.7894736842105263,0.3684210526315789,31.25,43.73268355364581,78.52649602684973,10788.777070329408,0.5569162736956041,0.2738675576491208,7
63.366336633663366,946.875,68.71447946030007,40.65528649443512,69.13766301639376,0.6842105263157895,0.5263157894736842,39.0625,48.87387486218297,85.68431761599412,13156.124891445135,0.570394632553624,0.2113382997833782,7
63.84039900249377,939.84375,75.14228040648953,40.018174541435656,66.77408766051946,0.6842105263157895,0.5263157894736842,46.875,47.184171999279776,96.122169763708,14248.520664721116,0.4908771006238218,0.2129245182582774,7
67.64766839378238,886.9485294117648,80.48448264334425,36.762654223215634,65.89548847823889,0.7857142857142857,0.5,62.5,45.77933995980733,85.62893932730262,12315.157316850946,0.5346246294704561,0.132731616671091,7
72.30921704658077,829.7697368421053,57.33034558530717,31.599473231013025,52.783286821180994,0.5882352941176471,0.3529411764705882,31.25,37.119155342479175,63.04503911633277,7351.887899518847,0.5887720249326152,0.3173394262503173,7
68.3495145631068,877.8409090909091,77.50268673695307,27.539814766847837,47.49099225366949,0.6190476190476191,0.2857142857142857,62.5,33.51519532605717,106.52880836212532,11216.534500116806,0.3146115669681421,0.3108325130808682,7
66.75496688741721,898.8095238095239,68.63814080802865,34.18805701100166,54.91026059626744,0.65,0.4,46.875,38.15748487968972,85.14370607152212,10206.625109811916,0.4481539110787214,0.2650551314673451,7
69.81818181818181,859.375,74.38987946398802,41.91659518873242,69.23052761569399,0.6842105263157895,0.5263157894736842,46.875,47.944854760356606,83.53012673501952,12581.575276968666,0.5739827848274532,0.1663155560483424,7
74.98779495524816,800.1302083333334,77.33706392958206,38.66915617053724,64.5058558177675,0.6956521739130435,0.391304347826087,54.6875,45.246809253659535,95.54442115081066,13581.356994252816,0.4735683016200431,0.3126139738446308,7
75.97691673536686,789.7135416666666,60.51186263657949,26.398585907235667,47.99389255755452,0.6086956521739131,0.3478260869565217,31.25,33.906194873553744,80.26373098171965,8549.64869791488,0.422434821541949,0.1055910458793094,7
72.03915171288743,832.8804347826087,43.08372281442372,28.417967363270677,46.03894565523253,0.5454545454545454,0.3181818181818182,31.25,32.45746406893424,51.78574807954462,5280.495927180199,0.6267644143921316,0.1566988769913815,7
73.11258278145695,820.6521739130435,41.94388326204656,29.22306905034231,43.30639550973337,0.5,0.2727272727272727,31.25,30.519119602081524,48.95161295898388,4693.414171080527,0.6234548313587384,0.3180830196681334,7
73.78702962369896,813.1510416666666,39.70286741794095,37.665533357687806,53.53502256751507,0.5652173913043478,0.217391304347826,23.4375,37.745093432307335,40.81178884748802,4839.450014124249,0.9248576085052091,0.3076449776957391,7
73.20623916811091,819.6022727272727,47.749250891964806,47.62422079415053,67.92832849776299,0.65,0.25,23.4375,47.82883707816865,43.27307007539446,6502.156258235665,1.1052794958813117,0.3884357138893513,7
72.39074550128535,828.8352272727273,52.772323830283874,41.66341133116682,59.29270612815712,0.65,0.25,39.0625,41.206771857001854,55.89078007037476,7235.334883504095,0.7372731567732,0.1646090534979424,7
70.65317387304508,849.21875,67.2555977572685,31.78790524930652,50.362186473473216,0.6666666666666666,0.2222222222222222,31.25,35.606153302072364,79.91063153673804,8938.805611961558,0.4455746703203418,0.117820324005891,7
69.69147005444646,860.9375,59.8867746773025,30.03271509028853,49.2731456469388,0.6111111111111112,0.3333333333333333,31.25,34.18089311145343,72.84687880572585,7822.475788652758,0.4692156159855509,0.2324230098779779,7
69.04109589041096,869.047619047619,45.61200036903007,40.67191782525735,56.10819112965687,0.5789473684210527,0.3157894736842105,15.625,39.155446898412535,39.68726484215018,4881.948875985552,0.986599783435496,0.3289113035851332,7
64.44755244755244,930.9895833333334,89.63593114320686,54.312654245185115,93.9864442595072,0.8181818181818182,0.5454545454545454,54.6875,64.95376912030497,86.64772727272727,17681.186530355648,0.7496303846015525,0.0895575855274941,20
76.46017699115045,784.7222222222222,89.99354293537802,29.536347664078804,50.227347713504976,0.7333333333333333,0.2,31.25,35.13984956965208,73.67168629202884,8132.992678555149,0.4769790314064543,0.1416731600198342,13
73.75160051216389,813.5416666666666,81.18319903499464,43.3294519495689,87.97305162662029,0.9,0.5,62.5,59.30299910733858,83.62659985390414,15580.1261341357,0.7091403836930003,0.1640016400164001,13
73.69696969696969,814.1447368421053,55.27637295001994,50.13003923131652,90.21097956087904,0.7333333333333333,0.6,31.25,62.690681347212816,42.97427363486723,8463.722339480959,1.4587956012908303,0.2587154776534506,13
72.45283018867924,828.125,54.7671613677915,46.89663628086596,80.793250597468,0.7368421052631579,0.5263157894736842,46.875,57.1176162966623,52.964612460870455,9503.985088589656,1.078410917079022,0.230136355790806,13
72.74177467597208,824.8355263157895,58.15022871599897,39.24517831525414,74.62880146305781,0.8125,0.5,62.5,52.403293733235856,56.67008258771154,9329.584510661074,0.9247082647555396,0.1915219611848825,13
74.38256658595641,806.640625,72.42381335054358,47.49503834460366,80.7787909551871,0.7272727272727273,0.4545454545454545,54.6875,55.83307956543621,77.16350486102877,13534.848565671517,0.7235684753562116,0.2325581395348837,13
79.64444444444445,753.3482142857143,61.70774976240664,32.91464755147015,54.12658773652741,0.625,0.375,46.875,37.87249888606507,46.87500000000001,5577.18582532264,0.8079466429027213,0.2846299810246679,13
79.33884297520662,756.25,55.25744670781185,24.25652296290629,43.35761539222378,0.7,0.2,15.625,30.63854929863684,29.83106733130747,2871.354823498917,1.027068490656448,0.1763979537837361,13
77.12473572938688,777.9605263157895,76.64367799133065,33.365869537597845,47.90534286486216,0.4666666666666667,0.2,31.25,33.21920566479578,62.61274552978633,6534.342039852773,0.5305502159938448,0.1353546291283162,13
81.12676056338027,739.5833333333334,80.26580733032522,34.21001170408526,49.99534948610816,0.4761904761904761,0.2857142857142857,39.0625,35.31679847114827,98.4366845249309,10921.648055655069,0.3587767979142333,0.2254664336846852,13
84.8842105263158,706.8452380952381,65.5691304668699,37.5,62.5,0.6,0.4666666666666667,31.25,42.97427363486722,59.45717997012641,8027.174877372295,0.7227768564950299,0.2022381016583524,13
80.64,744.047619047619,58.15959001744882,44.879395676078346,83.41467384399462,0.8125,0.5,31.25,58.83738410700026,58.96691070097863,10899.626197954198,0.9978034020701,0.1280737704918032,13
78.19935691318328,767.2697368421053,61.858288056222,41.64008505843221,80.75916301395331,0.7857142857142857,0.5714285714285714,46.875,57.08353505600188,73.86335762399243,13246.153347083464,0.7728261602537806,0.2058742794400219,13
75.88932806324111,790.625,52.61705700150855,42.91403503650277,69.15405994844367,0.7058823529411765,0.4705882352941176,31.25,48.86041860294858,48.80852223291087,7492.085326920609,1.0010632645215125,0.1898253606681852,13
76.61971830985915,783.0882352941177,51.65081366995263,43.13547703107298,71.07624731717557,0.6923076923076923,0.4615384615384615,31.25,50.07852561538379,44.48739308490804,6999.038204166417,1.1256790327049415,0.1503194287861706,13
76.8,781.25,66.90225301388088,42.01234425160426,70.74519639169857,0.6428571428571429,0.5,46.875,49.71844555217912,44.42609204798022,6939.138036411014,1.1191271448878095,0.1422879908935685,13
73.84615384615384,812.5,61.67214887912064,35.56952308117474,64.80137922914913,0.8,0.3333333333333333,46.875,45.44102939830674,78.52674482479058,11210.258540560377,0.5786694647752824,0.1296092281770462,13
73.54838709677419,815.7894736842105,67.74439252177292,37.35271777129937,68.66560871580837,0.875,0.3125,46.875,47.95608005262389,80.88095556673812,12185.40091981826,0.5929217788859258,0.1936233380663482,13
73.84615384615384,812.5,51.82226234930312,37.27899620017025,59.89147838125477,0.6923076923076923,0.3076923076923077,39.0625,42.135933035956974,56.259758358021365,7447.325746659215,0.7489533241116267,0.2308757888256118,13
74.22177009155645,808.3881578947369,54.08909096185969,37.87249888606507,73.07924583542854,0.8125,0.5625,31.25,51.50846482125231,59.11228886883419,9565.468695326686,0.8713664418501167,0.3257328990228013,13
73.49282296650718,816.40625,91.62633760108226,37.51531549992381,72.89477962830276,0.7647058823529411,0.5882352941176471,46.875,51.47879398875164,92.36560744678638,14937.864903930697,0.5573372536786441,0.1225490196078431,13
73.92513368983957,811.6319444444445,79.06933130590886,41.520257227094355,59.35149910851933,0.3571428571428571,0.3571428571428571,54.6875,41.49024619518104,107.75725995358307,14045.66882415591,0.3850343467628367,0.2739350773866593,13
78.9041095890411,760.4166666666666,71.64062026687249,51.559869461519085,85.10486790816766,0.5555555555555556,0.5555555555555556,46.875,59.8643737832176,53.313029627722514,10026.553593459386,1.122884484360431,0.1754693805930865,13
77.28813559322035,776.3157894736842,56.46264438740747,42.071600055738315,88.73294290312927,0.875,0.6875,46.875,61.76323555016365,35.34562709151147,6858.286174815127,1.7474081133220742,0.1356576002170521,13
78.92761394101876,760.1902173913044,87.61743570871117,42.46868101539651,85.5103018282008,0.8,0.65,62.5,60.26015782499868,102.1303237405216,19334.584612205614,0.5900319867593805,0.1716738197424892,13
77.10843373493977,778.125,99.5105208005666,43.16918590374036,87.6541446874154,0.8235294117647058,0.7058823529411765,70.3125,60.7383095498411,126.55485714246404,24148.568491889742,0.4799366134281784,0.1285925544910949,13
72.45283018867924,828.125,95.47032697824667,39.55934031616301,77.96859343671656,0.8,0.6,62.5,54.2279801221196,64.81079734986291,11041.31157383468,0.8367121272923872,0.1610824742268041,13
72.36749116607774,829.1015625,62.85755875685194,42.83300404135929,91.2116291822316,0.8461538461538461,0.7692307692307693,62.5,64.4459452810313,56.59258349516132,11457.899039728558,1.1387701585763697,0.3771023455765895,13
72.2483537158984,830.46875,70.61998737742383,40.969095631646546,81.37760412499867,0.8125,0.625,62.5,56.72474895100628,75.32836240498787,13423.970262256184,0.7530330826261298,0.1204746702005903,13
72.37696335078535,828.9930555555555,70.16230529079796,40.36415473219894,68.87164562741746,0.6428571428571429,0.5,62.5,48.67402340927796,86.78128203702566,13270.069000993655,0.5608815895173218,0.1341111781667001,13
75.0,800.0,60.97087761109123,43.5966171966557,66.1236466608374,0.5454545454545454,0.3636363636363636,46.875,44.89625178772473,76.61242363728296,10805.855585965915,0.586017902269786,0.1667500416875104,13
78.36734693877551,765.625,62.90984045692525,45.54384303266023,71.92168999813269,0.5625,0.375,31.25,50.28585735523629,63.79502445538895,10078.189961983217,0.78824105460451,0.3438789546079779,13
78.96103896103897,759.8684210526316,64.36576292549177,40.79389929128809,69.12438646072331,0.6428571428571429,0.4285714285714285,46.875,48.468863282608176,54.67611032998166,8325.49987114925,0.8864724097981466,0.2772002772002772,13
85.33333333333333,703.125,84.46497260534821,33.9541791937638,62.17362701204856,0.6666666666666666,0.5,54.6875,40.72004107060387,80.28692713264584,10270.767928289377,0.5071814618503004,0.3162555344718533,13
86.85714285714286,690.7894736842105,60.319476384513976,39.53577933509261,66.9957572565951,0.6153846153846154,0.4615384615384615,46.875,45.116164372892925,63.52024164290293,9003.143751910968,0.7102643693726206,0.0762369444232675,13
82.51239669421487,727.1634615384615,46.92120503832484,48.435924873582984,77.5368485987469,0.625,0.375,31.25,50.76246647799619,42.94654966268753,6848.90065380819,1.1819917287115436,0.3174939146999682,13
78.61417322834646,763.2211538461538,81.73076923076924,52.07926416395853,105.54106317270544,0.875,0.625,31.25,73.06619480472611,69.20514733018196,15885.64162093669,1.0557913337879747,0.3024498437342474,13
69.73893303064699,860.3515625,101.63290078019074,37.7794078016868,73.031045821939,0.8461538461538461,0.5384615384615384,78.125,51.19120057463186,134.41133229754104,21616.285795075943,0.3808547962407806,0.218039101678901,10
67.36842105263158,890.625,96.13774762213406,38.620546744697634,71.81553246425874,0.75,0.5,85.9375,50.61194734316382,106.1088072663725,16871.525513696215,0.4769815875520026,0.0802375030089063,10
93.65853658536584,640.625,41.92627457812106,40.40656419058047,64.89549892904746,0.75,0.5,23.4375,43.76046191876578,65.07160644124096,8945.884747106687,0.6724970276902731,0.3124023742580443,22
91.03448275862068,659.0909090909091,58.77318427720796,32.10632293213009,52.60158822063583,0.6666666666666666,0.3333333333333333,62.5,36.45833333333333,59.15529526875287,6775.483787816371,0.6163156344279365,0.2761286759629987,22
83.21981424148606,720.9821428571429,59.89467796874437,14.484762670108717,47.1993983343538,1.0,0.125,46.875,33.34642788860131,63.93315352864416,6697.694248185666,0.521582716448689,0.0991571641051065,22
93.65853658536584,640.625,158.57643070456592,26.332815264671446,54.816126206689326,0.9230769230769232,0.3076923076923077,85.9375,38.72356657112262,212.9880945953297,25910.78385531717,0.18181094415017,0.1735809755250824,22
92.72727272727272,647.0588235294117,97.21814575130406,89.15839136054441,127.13028504254996,0.8666666666666667,0.5333333333333333,78.125,87.32000335611028,84.25917976695479,23114.305208181304,1.0363262922523238,0.1819505094614265,20
93.39055793991416,642.4632352941177,149.570689346515,32.8125,61.11752254877483,0.7,0.4,78.125,42.86208351357876,190.50008714728972,25651.82860810235,0.224997710790751,0.2748763056624519,14
76.49402390438247,784.375,81.1297186609198,29.863346650040675,73.13616853327274,0.9090909090909092,0.5454545454545454,46.875,51.62722115166548,117.19395643371192,19007.886870809987,0.4405280163134285,0.1701114229820532,14
69.29323308270676,865.8854166666666,77.72248740064266,43.96811518658975,56.64543544843536,0.4285714285714285,0.1428571428571428,46.875,39.55367220238694,51.77416743188927,6433.5370531659255,0.763965393638076,0.2888781896966779,14
73.49282296650718,816.40625,84.05247965371099,41.07242264475912,57.58683434243745,0.5,0.25,62.5,39.867997115611615,93.43752177396622,11702.956804877522,0.4266808061546825,0.1531980084258904,14
78.84057971014494,761.0294117647059,60.10214236864638,36.271844471833646,55.242717280199024,0.5833333333333334,0.3333333333333333,46.875,37.96192639873242,47.05549739477252,5611.881397000307,0.8067479572099833,0.3093341582244219,14
78.45161290322581,764.8026315789474,77.79101046306229,35.01611732077419,54.42646032338805,0.6666666666666666,0.3333333333333333,62.5,37.77388409264322,93.54723442969568,11101.264974517124,0.4037947708762223,0.1377125938167045,14
77.25062866722548,776.6927083333334,64.34123284260721,33.53145350600249,52.56641497148674,0.6363636363636364,0.2727272727272727,39.0625,36.894238966684014,79.76867270274234,9245.721231073869,0.4625153925297248,0.3220784797895754,14
76.72327672327673,782.03125,44.325181101575886,42.45885831783492,66.72313019441741,0.7058823529411765,0.4117647058823529,39.0625,46.294706836261135,37.68382352941176,5480.701789312993,1.228503439947613,0.1919140225179119,14
97.70992366412214,614.0625,70.93474664260104,71.03219633846801,109.49893771681585,0.7777777777777778,0.4444444444444444,46.875,77.07629472369136,67.26170356878652,16286.9050347119,1.145916481952732,0.3259452411994785,19
70.4,852.2727272727273,65.9097031711374,39.553672202386934,51.82226234930312,0.238095238095238,0.1904761904761904,7.8125,35.999911914889715,82.15916526347732,9291.959944901851,0.4381728051817605,0.1067235859124866,9
69.41960038058991,864.3092105263158,67.83417969507,38.16098375503891,64.30499075450909,0.625,0.375,62.5,45.46525135540929,83.2745026508597,11894.371990482128,0.5459684526250356,0.1827596710325921,9
71.29973474801061,841.5178571428571,66.86500576982432,36.82847818679935,72.54368894366729,0.8333333333333334,0.5555555555555556,46.875,50.92756994400218,78.31766367111082,12530.331188514758,0.6502692694954322,0.2264364562694594,9
68.75559534467324,872.65625,83.30850867220887,35.50222043350729,57.34734371252389,0.7058823529411765,0.3529411764705882,39.0625,40.50379510391673,69.05014695217993,8786.384355123611,0.5865852122221735,0.1146328881756175,9
67.0010905125409,895.5078125,71.54278479450142,38.1845789026437,51.03103630798287,0.4166666666666667,0.3333333333333333,31.25,36.084391824351606,35.89596029190157,4069.254372251736,1.0052493799000706,0.2094825780322603,9
66.03174603174602,908.6538461538462,63.93959653014609,38.97559777889522,57.0544330734548,0.5555555555555556,0.3333333333333333,46.875,40.26879689146945,56.04170969294778,7089.733379418137,0.7185504709278493,0.1694053870913094,9
69.33333333333333,865.3846153846154,111.92737237329632,27.55221871028493,52.69819360637516,0.75,0.5,93.75,19.482360686777348,111.57627223727803,6829.097285899528,0.1746102490800747,0.1778884639331139,9
72.8345626975764,823.7847222222222,77.5684263958858,29.18905542549558,51.48465444049462,0.7142857142857143,0.4285714285714285,39.0625,36.09589649284872,60.92564314266152,6908.882834282943,0.5924581938072897,0.1349800904366606,9
70.4927536231884,851.1513157894736,38.72997315564677,26.511406437235216,41.68581055311973,0.5882352941176471,0.2352941176470588,15.625,29.469153569634923,44.82053433910516,4149.488491694374,0.6574922410936896,0.2474941220146021,9
67.84452296819788,884.375,33.65728004459065,17.396944195903252,33.31261193056413,0.5454545454545454,0.0909090909090909,15.625,23.46976085491237,39.54378098600871,2915.658995601488,0.5935133229474537,0.1508409382306358,9
69.27835051546391,866.0714285714286,74.63506025580575,44.02120183431502,73.28774624724109,0.75,0.5,31.25,51.74859882613973,80.0066372979064,13006.92047801266,0.6468038224560386,0.3300874731803928,9
73.31742243436754,818.359375,68.30354863299107,42.3762326425463,74.34013697800866,0.7272727272727273,0.5454545454545454,39.0625,52.479980687247625,45.03087353450955,7424.272622360335,1.1654222218680574,0.1528117359413202,9
72.19337511190689,831.1011904761905,50.94417490661812,31.18500859516207,52.92629246613186,0.631578947368421,0.3684210526315789,31.25,37.406465182711045,58.16767116863822,6835.624844754984,0.6430799863770235,0.1719493322634264,9
73.77521613832853,813.28125,57.08473519416115,40.005967436815666,61.62583107395434,0.7222222222222222,0.3888888888888889,46.875,43.55874753574436,66.59745756533555,9113.45191124831,0.6540602168335177,0.1230239281540259,9
74.8051948051948,802.0833333333334,79.80825545574147,53.22441475907726,84.27498280790526,0.8181818181818182,0.5454545454545454,46.875,50.18045946777186,77.01955518026115,12141.86814391731,0.6515288143423644,0.249500998003992,9
71.8716577540107,834.8214285714286,66.47889558855103,39.313501429255815,63.381566810577006,0.8181818181818182,0.2727272727272727,39.0625,44.26260355364455,65.5105258954557,9109.570774145126,0.6756563613041449,0.1712328767123287,9
73.64383561643835,814.7321428571429,38.961391254720375,27.720617186265894,42.36075534914362,0.55,0.15,31.25,29.538069649077443,42.34274099351327,3929.261662570793,0.697594651550842,0.116965904438856,9
74.02409638554217,810.546875,49.680067742097286,30.668623207325304,42.35449035534331,0.4347826086956521,0.1304347826086956,39.0625,29.75977732854553,60.850000495112575,5689.055049112864,0.4890678239342957,0.1542971763616725,9
70.57644110275689,850.1420454545455,77.79177385026428,31.42665488384356,43.79780551417095,0.4285714285714285,0.1428571428571428,46.875,30.965256021852397,105.48695594313858,10261.794369337082,0.2935458298611235,0.1069804760631184,9
70.50183598531213,851.0416666666666,80.25566785107593,22.152260748059103,34.587411908091646,0.5,0.1,46.875,17.985725676908338,91.11532227416528,5148.3641021441945,0.1973951825883843,0.3134796238244514,9
72.11267605633803,832.03125,81.47130318208676,58.37811085099117,90.53258835121986,0.8571428571428571,0.5714285714285714,54.6875,63.8408466342638,95.2264687843819,19098.80482215388,0.6704107319028756,0.2004208838560978,9
70.74718526100307,848.0902777777778,63.95985076315503,23.292374765622807,47.73516348912334,0.8,0.2,46.875,30.36954111898594,71.88254791285884,6858.2224094559415,0.42248837862289,0.1310873697319263,9
72.26689478186483,830.2556818181819,45.259926040780734,23.26859489748793,40.773537972679335,0.6666666666666666,0.0952380952380952,46.875,28.5950578133566,56.2679094064126,5054.772699029712,0.5081947794935803,0.1095650268434315,9
71.61634103019539,837.797619047619,67.41744815520414,42.68401076434533,62.19084723866654,0.631578947368421,0.2631578947368421,62.5,43.87934727616479,82.38883979510777,11357.386842086513,0.5325884838928189,0.1137462321560598,9
70.63545150501673,849.4318181818181,83.55364301052695,43.206045062374926,62.12686233675031,0.5238095238095238,0.3333333333333333,70.3125,43.47428916068911,108.27874245942324,14788.549033374204,0.4015034546322037,0.0,9
70.4895104895105,851.1904761904761,75.1082811505648,34.026580371015136,54.00775864096799,0.5789473684210527,0.3684210526315789,62.5,38.07841086444153,96.68338994508952,11565.929950320247,0.3938464599355466,0.1119507416736635,9
71.48936170212765,839.2857142857143,51.74207931760033,35.42432515235823,51.58616881005993,0.55,0.25,46.875,36.40993811790951,60.20189015408901,6886.204890997154,0.6047972584368513,0.1135395969344308,9
71.44186046511628,839.84375,43.60326956992446,20.17178826149696,32.940392293420615,0.4444444444444444,0.0555555555555555,23.4375,22.999377256062097,55.97444078178302,4044.41500599202,0.410890701806659,0.1191185229303156,9
